uh88-tek-tec,coma.uh88-tek1k,UH88,tek1k
uh88-tek/lfw,coma.uh88-tek1k,UH88,tek1k
uh88-old-tek-1024,coma.uh88-tek2k,UH88,tek1k
uh88-tek2048/lfw,coma.uh88-tek2k,UH88,tek2k
uh88-tektronix-2048-ccd,coma.uh88-tek2k,UH88,tek2k
uh88-old-tek-2048,coma.uh88-tek2k-wfgs2,UH88,tek2k
uh88-old-tek-1024/wfgs,coma.uh88-tek2k-wfgs2,UH88,tek2k-wfgs
uh88-old-tek-2048/wfgs,coma.vlt-fors1,UH88,tek2k-wfgs
vlt-fors1-tek-chip1,coma.vlt-fors1,VLT,fors1
vlt-fors1-tek-chip2,coma.vlt-fors2,VLT,fors1
vlt-fors2-mit/ll-chip1,coma.vlt-fors2,VLT,fors2
vlt-fors2-mit/ll-chip2,coma.vlt-fors2,VLT,fors2
vlt-fors2-e2v-chip1,coma.vlt-fors2,VLT,fors2
vlt-fors2-e2v-chip2,coma.wise-site,VLT,fors2
wise-40in-site-ccd,coma.wise-site,Wise 100cm,site
